Nom Officiel Département,revenu_median_60_74,hopital_court_sejour,services_urgence,dispensaire,soins_domicile_personnes_agees,aide_menagere_personnes_agees,foyer_restaurant_personnes_agees,repas_domicile_personnes_agees,revenu_median_75_plus,access_med_generalistes,60_74_appart_ascenseur,60_74_appart_sans_ascenseur,60_74_menage_2ans,60_74_autre_logement,60_74_menage_30ans_plus,60_74_en_maison,60_74_isoles,60_74_menage_peu_diplome,60_74_menage_immigre,60_74_proprietaires,femmes_60_74_isolees,60_74_sans_voiture,femmes_75_plus_isolees,75_plus_appart_ascenseur,75_plus_autre_logement,75_plus_menage_30ans_plus,75_plus_en_maison,75_plus_menage_peu_diplome,75_plus_menage_immigre,75_plus_proprietaires,75_plus_sans_voiture
Ain,1882710.0,13,5,11,23,37,0,5,1249850.0,1105.905887917,7979.0,12217.0,6406.0,419.0,37925.0,73307.0,20744.0,34629.0,12187.0,74438.0,12959.0,5166.0,14253.0,5696.0,586.0,24485.0,32297.0,28423.0,3995.0,34541.0,11129.0
Aisne,629890.0,12,7,13,30,76,5,14,530480.0,2500.651504151,3178.0,8571.0,5021.0,300.0,41661.0,75811.0,20529.0,41550.0,4496.0,68282.0,13108.0,9454.0,16038.0,2413.0,172.0,27527.0,37857.0,31593.0,1984.0,35764.0,15035.0
Allier,573950.0,8,4,8,8,49,0,0,519820.0,909.288918816,3898.0,6609.0,5003.0,186.0,27493.0,56700.0,17388.0,26440.0,3770.0,53735.0,10912.0,5217.0,14377.0,4364.0,282.0,22302.0,32092.0,26682.0,1747.0,32228.0,11464.0
Alpes-Maritimes,1379170.0,28,12,24,42,37,26,2,1280130.0,502.771,80733.0,37680.0,17668.0,1277.0,45773.0,67812.0,54128.0,62899.0,26683.0,131965.0,36053.0,27278.0,43098.0,66655.0,992.0,50372.0,34645.0,66555.0,15432.0,91239.0,45930.0
Alpes-de-Haute-Provence,338540.0,8,3,5,12,33,1,6,319590.0,631.80861843,1078.0,5356.0,3299.0,138.0,9016.0,25724.0,8369.0,10205.0,2585.0,25017.0,4928.0,2161.0,5523.0,1468.0,100.0,8373.0,13383.0,10193.0,1511.0,14011.0,4577.0
Ardennes,419690.0,8,5,9,6,6,0,0,357640.0,1661.371202179,2110.0,6533.0,2849.0,228.0,22003.0,38073.0,11325.0,21806.0,3530.0,35203.0,7058.0,5158.0,8926.0,1375.0,135.0,15565.0,20037.0,17512.0,1772.0,19353.0,8365.0
Ardèche,845310.0,18,4,7,21,11,0,0,652150.0,897.7595197429999,1756.0,7663.0,4987.0,241.0,24558.0,51996.0,14176.0,23981.0,3713.0,50947.0,8466.0,3087.0,9617.0,1535.0,313.0,18005.0,25357.0,21346.0,1475.0,26017.0,7835.0
Ariège,298750.0,3,3,3,13,14,0,0,274160.0,1166.49184681,129.0,2579.0,2643.0,129.0,10674.0,26854.0,7579.0,10460.0,3068.0,24650.0,4273.0,1937.0,5095.0,166.0,113.0,10091.0,15816.0,11439.0,1675.0,14912.0,4640.0
Aube,497580.0,11,3,7,7,21,10,0,439330.0,1181.608,3933.0,6317.0,3475.0,275.0,22526.0,41579.0,13245.0,24088.0,4468.0,39311.0,8308.0,5084.0,9777.0,2667.0,499.0,16452.0,21603.0,19435.0,1706.0,21464.0,8184.0
Aude,553540.0,8,7,4,13,43,11,5,469630.0,1265.500374983,1935.0,8212.0,7747.0,299.0,21748.0,62644.0,17637.0,25970.0,8299.0,58671.0,10795.0,4819.0,11934.0,1554.0,185.0,20595.0,34638.0,25767.0,4024.0,33535.0,11234.0
Aveyron,488530.0,7,5,34,33,83,6,1,385230.0,859.955776988,1968.0,5760.0,3951.0,137.0,24734.0,46307.0,12139.0,20604.0,2959.0,46542.0,6987.0,2793.0,9548.0,1827.0,245.0,20979.0,27536.0,23214.0,1338.0,28812.0,8195.0
Bas-Rhin,2439250.0,26,8,40,27,18,5,0,2057960.0,2143.944936228,25491.0,32476.0,9457.0,614.0,82508.0,108715.0,34937.0,51427.0,18646.0,126203.0,22699.0,16047.0,26645.0,13890.0,522.0,57345.0,56685.0,43181.0,5766.0,65662.0,25485.0
Bouches-du-Rhône,2453220.0,24,10,31,36,120,68,18,2207590.0,510.642,16103.0,39167.0,13814.0,1100.0,70015.0,136974.0,43415.0,64801.0,18332.0,144716.0,28899.0,13282.0,30163.0,11503.0,942.0,53323.0,66261.0,57442.0,9689.0,75717.0,27689.0
Calvados,1679580.0,13,9,17,20,118,1,1,1272050.0,1810.513687403,9440.0,13086.0,9405.0,622.0,43919.0,93575.0,28271.0,46038.0,3838.0,88664.0,18660.0,9259.0,21710.0,8689.0,696.0,29585.0,44600.0,39672.0,1487.0,45196.0,17096.0
Cantal,202420.0,7,4,5,13,3,0,0,180730.0,731.64144891,1050.0,3204.0,1946.0,59.0,14228.0,25524.0,6952.0,13095.0,558.0,25519.0,4033.0,1923.0,5537.0,837.0,47.0,10852.0,14889.0,12574.0,232.0,15214.0,4955.0
Charente,769400.0,10,5,9,5,24,0,3,656900.0,1165.601976704,1228.0,3737.0,4642.0,254.0,29470.0,62002.0,14873.0,24651.0,5363.0,56519.0,9219.0,3770.0,11849.0,1125.0,366.0,23000.0,34875.0,25457.0,1442.0,32055.0,8864.0
Charente-Maritime,1664330.0,14,10,11,11,115,4,27,1358410.0,1754.513588933,5425.0,9174.0,13865.0,556.0,42120.0,118484.0,31275.0,46232.0,5156.0,110132.0,20232.0,7241.0,23099.0,5168.0,700.0,34821.0,63059.0,44913.0,1887.0,60863.0,17135.0
Cher,474200.0,5,3,6,17,19,0,0,395460.0,671.529044027,2044.0,3536.0,3688.0,150.0,25331.0,53285.0,14242.0,22136.0,3834.0,48460.0,8766.0,4269.0,11025.0,2114.0,244.0,18790.0,28974.0,21074.0,1620.0,27331.0,9013.0
Corrèze,407280.0,6,2,14,24,33,0,18,371510.0,910.789007253,1550.0,4111.0,3341.0,140.0,19962.0,41654.0,11262.0,16384.0,3302.0,39879.0,6995.0,2625.0,9912.0,1562.0,101.0,17527.0,25392.0,18881.0,1313.0,25097.0,7883.0
Corse-du-Sud,255720.0,5,0,2,6,4,0,0,218140.0,369.377,6780.0,5924.0,2644.0,100.0,7835.0,14745.0,5770.0,10616.0,2407.0,20184.0,3399.0,2241.0,3862.0,4584.0,52.0,7150.0,8177.0,8764.0,921.0,12743.0,4435.0
Creuse,131870.0,5,1,1,10,21,0,22,121460.0,846.523190992,341.0,1484.0,1811.0,98.0,11110.0,23938.0,6562.0,9849.0,1729.0,22280.0,3676.0,1733.0,5340.0,254.0,51.0,10132.0,15036.0,11117.0,443.0,14144.0,4354.0
Côte-d'Or,638110.0,15,4,11,29,79,2,0,549890.0,2205.069693387,12088.0,12781.0,5408.0,254.0,35501.0,60789.0,21659.0,30187.0,6556.0,69245.0,14106.0,7212.0,15498.0,7854.0,146.0,26826.0,31309.0,28168.0,3015.0,37349.0,13198.0
Côtes-d'Armor,1814800.0,11,5,14,37,136,0,4,1488740.0,1122.541719383,2411.0,6657.0,9293.0,304.0,47603.0,106766.0,27400.0,40369.0,4259.0,100326.0,17073.0,5627.0,22760.0,3079.0,477.0,34410.0,58337.0,43360.0,1078.0,56476.0,14479.0
Deux-Sèvres,781180.0,7,5,6,16,52,1,16,623770.0,787.890157854,1011.0,2337.0,3914.0,145.0,31089.0,61321.0,13047.0,26826.0,3411.0,55531.0,8167.0,2800.0,11418.0,1403.0,746.0,21192.0,33880.0,27901.0,975.0,30812.0,8581.0
Dordogne,735790.0,13,4,3,21,74,3,12,652000.0,1543.930774675,1127.0,5044.0,7991.0,353.0,31313.0,81562.0,19638.0,33110.0,7749.0,74079.0,12056.0,4273.0,15457.0,1783.0,250.0,27626.0,47137.0,33656.0,2784.0,43620.0,11749.0
Doubs,1058400.0,9,2,31,20,54,4,10,820770.0,1963.596148947,9627.0,15613.0,5167.0,302.0,36707.0,57078.0,20205.0,31604.0,8456.0,64788.0,12908.0,6627.0,15053.0,6167.0,590.0,28104.0,30387.0,28866.0,3323.0,35648.0,12838.0
Drôme,1069890.0,13,6,18,29,68,13,2,953140.0,1072.09048287,6448.0,12782.0,7482.0,396.0,32063.0,67688.0,21311.0,32094.0,7657.0,68963.0,13633.0,5639.0,14684.0,5962.0,396.0,23924.0,32485.0,28987.0,3249.0,36364.0,11756.0
Essonne,2862940.0,25,12,25,19,75,0,1,2415050.0,601.352368963,22412.0,32178.0,7608.0,924.0,64177.0,106619.0,35711.0,53444.0,28519.0,125526.0,24250.0,16043.0,24056.0,12579.0,1081.0,48485.0,51943.0,41574.0,8829.0,64320.0,20774.0
Eure,1067380.0,9,8,19,17,78,0,1,877830.0,1711.671905175,2952.0,8267.0,6460.0,474.0,40183.0,83922.0,20725.0,41049.0,5205.0,76764.0,13296.0,6406.0,15073.0,3053.0,469.0,23704.0,37520.0,30463.0,1682.0,35715.0,11916.0
Eure-et-Loir,889610.0,8,5,11,11,21,1,3,742640.0,1000.46381154,3677.0,6677.0,4500.0,227.0,29701.0,59052.0,15410.0,28555.0,5769.0,55849.0,9765.0,5164.0,11810.0,3218.0,200.0,20256.0,30522.0,25092.0,1659.0,30223.0,9963.0
Finistère,2796310.0,23,13,36,29,201,1,2,2216680.0,1025.958663255,6753.0,14233.0,10886.0,338.0,70103.0,138350.0,41542.0,46540.0,4297.0,138451.0,26430.0,9091.0,32301.0,5450.0,367.0,53541.0,75008.0,54594.0,1162.0,77143.0,20313.0
Gard,1723180.0,14,5,29,26,49,19,23,1483770.0,1188.2740000000001,7738.0,21580.0,12479.0,613.0,43048.0,104564.0,32559.0,50526.0,14042.0,103536.0,20703.0,10173.0,21439.0,6428.0,416.0,34291.0,51087.0,42842.0,6267.0,53387.0,19683.0
Gers,264790.0,8,3,2,14,50,0,1,234100.0,1707.412175655,233.0,2719.0,3148.0,189.0,15464.0,35094.0,8683.0,13940.0,3339.0,31960.0,5092.0,1599.0,6233.0,199.0,105.0,14250.0,21763.0,15894.0,2056.0,19915.0,4509.0
Gironde,3201420.0,32,15,23,27,198,65,1,2325660.0,2169.258245198,20102.0,23584.0,20122.0,1018.0,88726.0,196338.0,58648.0,74782.0,16246.0,188791.0,38867.0,17580.0,41002.0,15437.0,694.0,66063.0,98554.0,69709.0,7031.0,98128.0,33079.0
Guadeloupe,0.0,9,4,8,16,10,0,0,0.0,101.32300000000001,711.0,7282.0,5056.0,287.0,18672.0,53812.0,18826.0,36022.0,2931.0,49175.0,11227.0,16497.0,8161.0,302.0,83.0,14553.0,26174.0,22765.0,545.0,25372.0,15430.0
Guyane,0.0,5,3,0,1,4,0,0,0.0,28.533,62.0,3577.0,2112.0,406.0,3058.0,12716.0,3993.0,9883.0,6798.0,10705.0,2172.0,6026.0,997.0,13.0,53.0,1610.0,3512.0,2985.0,1195.0,3182.0,2245.0
Haut-Rhin,1726270.0,15,8,36,27,19,10,0,1427840.0,1187.021,12801.0,24683.0,7069.0,404.0,56505.0,82263.0,25617.0,39267.0,17147.0,92085.0,16098.0,9599.0,19792.0,8138.0,199.0,41216.0,42195.0,33306.0,6314.0,48010.0,16935.0
Haute-Corse,343990.0,6,4,5,3,3,0,0,320090.0,437.326,4198.0,8179.0,3309.0,183.0,9474.0,18902.0,7210.0,13237.0,2599.0,22458.0,4236.0,3058.0,4803.0,2944.0,84.0,8400.0,10458.0,10993.0,932.0,13886.0,5499.0
Haute-Garonne,2766740.0,23,9,32,36,111,0,1,1917740.0,2237.008392598,19867.0,25564.0,13142.0,661.0,67641.0,132577.0,44005.0,52878.0,16955.0,141068.0,28754.0,14561.0,28769.0,12678.0,355.0,52906.0,68478.0,52785.0,10410.0,75161.0,25741.0
Haute-Loire,608040.0,6,3,7,12,66,0,0,484630.0,731.897360972,1393.0,4383.0,2807.0,79.0,17852.0,35654.0,9835.0,16605.0,1546.0,34726.0,5742.0,2561.0,7147.0,1532.0,46.0,12906.0,17988.0,15360.0,573.0,18111.0,6488.0
Haute-Marne,209160.0,13,3,6,12,54,1,4,196320.0,1272.839654427,1700.0,3007.0,1747.0,85.0,17050.0,28302.0,7826.0,15014.0,1611.0,26707.0,4854.0,2643.0,6571.0,1211.0,213.0,12867.0,16081.0,13348.0,797.0,15533.0,5810.0
Haute-Savoie,2354500.0,13,10,16,17,19,18,3,1587360.0,863.378152567,22805.0,21927.0,7252.0,384.0,42465.0,67453.0,28191.0,37362.0,15281.0,89140.0,18327.0,7272.0,17949.0,13929.0,549.0,30059.0,29407.0,30020.0,5908.0,43561.0,14369.0
Haute-Saône,336250.0,5,4,15,14,45,0,2,274130.0,1869.758155221,1025.0,4412.0,2623.0,168.0,20596.0,37636.0,9760.0,18733.0,2757.0,35781.0,5880.0,2719.0,7304.0,752.0,325.0,14075.0,19016.0,15465.0,1054.0,18405.0,6098.0
Haute-Vienne,665000.0,11,6,20,19,31,0,25,480560.0,693.048151327,6270.0,6804.0,4804.0,193.0,28941.0,55601.0,17016.0,25184.0,5121.0,55895.0,10772.0,5023.0,13794.0,5156.0,243.0,23539.0,31373.0,26316.0,1389.0,33176.0,11974.0
Hautes-Alpes,252430.0,6,3,6,10,24,3,0,186280.0,613.820514038,2746.0,5441.0,2294.0,93.0,8108.0,17585.0,6824.0,8006.0,1502.0,20377.0,3960.0,1616.0,4344.0,2248.0,80.0,7182.0,8822.0,8334.0,818.0,11291.0,3786.0
Hautes-Pyrénées,380610.0,6,6,2,14,30,0,1,350780.0,1784.974524252,2323.0,5882.0,3489.0,172.0,18928.0,36765.0,11820.0,14507.0,3251.0,36807.0,7305.0,2736.0,8703.0,2221.0,167.0,17179.0,22125.0,15696.0,2089.0,22896.0,6909.0
Hauts-de-Seine,1025990.0,35,13,76,36,61,0,1,1015060.0,119.105,106577.0,48221.0,11414.0,2020.0,60706.0,37448.0,58020.0,55388.0,45067.0,111185.0,39779.0,47272.0,40008.0,62657.0,1749.0,58969.0,20050.0,46252.0,15692.0,70112.0,44550.0
Hérault,2494360.0,29,17,25,39,66,0,5,2096680.0,1264.964239209,21526.0,34435.0,20244.0,724.0,50013.0,135078.0,49078.0,64403.0,20357.0,146646.0,31951.0,16262.0,30800.0,14165.0,334.0,44035.0,68791.0,57869.0,9709.0,79070.0,29123.0
