Nom Officiel Département,revenu_median_60_74,hopital_court_sejour,services_urgence,dispensaire,soins_domicile_personnes_agees,aide_menagere_personnes_agees,foyer_restaurant_personnes_agees,repas_domicile_personnes_agees,revenu_median_75_plus,access_med_generalistes,60_74_appart_ascenseur,60_74_appart_sans_ascenseur,60_74_menage_2ans,60_74_autre_logement,60_74_menage_30ans_plus,60_74_en_maison,60_74_isoles,60_74_menage_peu_diplome,60_74_menage_immigre,60_74_proprietaires,femmes_60_74_isolees,60_74_sans_voiture,femmes_75_plus_isolees,75_plus_appart_ascenseur,75_plus_autre_logement,75_plus_menage_30ans_plus,75_plus_en_maison,75_plus_menage_peu_diplome,75_plus_menage_immigre,75_plus_proprietaires,75_plus_sans_voiture
Ille-et-Vilaine,2851990.0,22,8,24,25,324,1,0,1802560.0,1173.158040714,13657.0,16395.0,10589.0,339.0,61616.0,114884.0,34098.0,53441.0,4461.0,119451.0,22300.0,9167.0,26929.0,9997.0,1029.0,40625.0,58965.0,53176.0,1150.0,63619.0,21031.0
Indre,346520.0,5,5,5,15,12,0,1,319810.0,676.346098991,1457.0,2350.0,2913.0,125.0,19572.0,41021.0,10853.0,18225.0,1991.0,37110.0,6636.0,3042.0,9340.0,1033.0,198.0,16120.0,25089.0,19382.0,678.0,23118.0,7312.0
Indre-et-Loire,1241540.0,14,10,15,22,59,0,0,1042790.0,889.649280282,9885.0,9910.0,6561.0,339.0,40047.0,79475.0,23821.0,34953.0,6294.0,79238.0,15609.0,7387.0,18732.0,8805.0,680.0,30659.0,42404.0,36102.0,2442.0,45229.0,16093.0
Isère,3715610.0,19,12,43,36,94,36,16,2609250.0,1658.133271018,31270.0,29629.0,12352.0,682.0,74506.0,123650.0,43403.0,64323.0,23225.0,147473.0,27587.0,13407.0,31085.0,23118.0,1542.0,55394.0,56031.0,57334.0,11799.0,75678.0,28334.0
Jura,380490.0,8,5,11,14,51,5,43,333820.0,1689.165080823,2142.0,7354.0,2974.0,151.0,20373.0,36565.0,11288.0,16721.0,3065.0,37543.0,6870.0,2856.0,8801.0,2252.0,339.0,15979.0,19631.0,17029.0,1155.0,21184.0,7214.0
La Réunion,394290.0,13,4,1,4,12,1,0,332680.0,122.748,4318.0,13817.0,8368.0,458.0,32210.0,77240.0,22554.0,62529.0,2680.0,69377.0,13873.0,29046.0,8393.0,1611.0,122.0,17257.0,29827.0,28232.0,812.0,26549.0,19202.0
Landes,879520.0,7,8,9,17,245,10,2,776690.0,1226.334912299,2087.0,6067.0,7290.0,229.0,27596.0,69567.0,17073.0,26324.0,4379.0,63922.0,10720.0,3097.0,12434.0,2038.0,105.0,22228.0,37182.0,25281.0,2073.0,34396.0,8030.0
Loir-et-Cher,780370.0,6,3,11,17,6,0,0,673390.0,722.301093412,1454.0,4297.0,4074.0,189.0,25017.0,54421.0,13680.0,24042.0,3754.0,50492.0,8508.0,3358.0,11507.0,1820.0,326.0,19076.0,31390.0,24463.0,1309.0,30314.0,8530.0
Loire,1257410.0,17,10,36,41,33,36,0,1096390.0,917.650522554,22490.0,22489.0,8607.0,415.0,53559.0,81770.0,30822.0,49783.0,11999.0,95154.0,19574.0,11989.0,25669.0,20938.0,981.0,39816.0,37582.0,47756.0,5922.0,50877.0,25413.0
Loire-Atlantique,3476780.0,23,6,44,30,113,6,4,2235210.0,707.738411285,18894.0,21636.0,14570.0,587.0,84885.0,162034.0,48571.0,61860.0,6575.0,169533.0,32945.0,13620.0,35297.0,14732.0,881.0,54804.0,75150.0,57843.0,1783.0,84307.0,26395.0
Loiret,1592950.0,13,5,10,18,71,1,0,1304880.0,839.758489489,7651.0,9718.0,6788.0,350.0,43077.0,88572.0,24280.0,39693.0,10741.0,85807.0,15607.0,7804.0,18445.0,6346.0,534.0,30944.0,45684.0,35729.0,3681.0,46708.0,14919.0
Lot,206600.0,6,4,5,15,38,1,3,192130.0,1005.740031028,523.0,2180.0,3385.0,179.0,13315.0,34745.0,8361.0,12524.0,3559.0,32550.0,4950.0,1640.0,6777.0,597.0,471.0,12266.0,20159.0,14404.0,1428.0,19365.0,5045.0
Lot-et-Garonne,694200.0,7,5,5,23,62,1,2,605690.0,909.859,1195.0,4333.0,5648.0,253.0,23937.0,58551.0,14775.0,25335.0,6745.0,52273.0,9175.0,3230.0,11545.0,1120.0,265.0,21163.0,35294.0,26583.0,3817.0,31671.0,8566.0
Lozère,113030.0,6,1,7,10,1,0,0,97430.0,390.121429227,111.0,1583.0,967.0,32.0,6035.0,12245.0,3496.0,4871.0,565.0,11843.0,1952.0,672.0,2317.0,226.0,15.0,4807.0,6648.0,5064.0,208.0,6659.0,2070.0
Maine-et-Loire,1728040.0,17,4,31,20,187,12,1,1267410.0,611.727764694,8650.0,8698.0,7916.0,405.0,55170.0,103556.0,26322.0,49877.0,4205.0,97556.0,17298.0,7436.0,21819.0,7507.0,2104.0,35662.0,53161.0,47196.0,1198.0,51372.0,17688.0
Manche,1013170.0,14,7,8,33,34,1,0,862860.0,1384.089346945,3436.0,5512.0,7119.0,366.0,35153.0,81093.0,20519.0,38952.0,2879.0,71519.0,12739.0,5341.0,18622.0,3496.0,739.0,26594.0,46583.0,40468.0,766.0,41816.0,13734.0
Marne,661700.0,14,9,14,17,30,2,3,520490.0,1857.036164911,12013.0,10784.0,5546.0,429.0,41733.0,65993.0,22307.0,37573.0,6045.0,63397.0,14780.0,8573.0,16223.0,7534.0,736.0,26827.0,31516.0,29476.0,2398.0,32311.0,14197.0
Martinique,524900.0,10,3,5,11,4,0,0,449990.0,87.423,1420.0,11729.0,4783.0,221.0,20735.0,48754.0,18609.0,35048.0,1339.0,46406.0,10655.0,14395.0,8308.0,447.0,112.0,17971.0,28417.0,25320.0,302.0,27930.0,15960.0
Mayenne,602650.0,8,3,9,11,84,13,0,434970.0,697.656802297,1677.0,2718.0,3368.0,114.0,21600.0,44716.0,10160.0,22429.0,1856.0,41037.0,6295.0,2573.0,9341.0,1729.0,541.0,13783.0,25615.0,22841.0,470.0,23832.0,7191.0
Mayotte,0.0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meurthe-et-Moselle,1605890.0,18,8,18,25,53,0,0,1354890.0,1957.83365023,10146.0,19967.0,6325.0,482.0,51626.0,81940.0,27573.0,39504.0,10267.0,86829.0,18068.0,11938.0,21704.0,6691.0,632.0,39043.0,43687.0,35979.0,5649.0,47346.0,20772.0
Meuse,276360.0,4,2,5,14,16,1,0,257850.0,1622.370912418,436.0,3652.0,1938.0,81.0,16105.0,29003.0,7824.0,14238.0,1857.0,27121.0,4716.0,2686.0,6161.0,487.0,157.0,11651.0,15526.0,12127.0,918.0,14900.0,5470.0
Morbihan,2532900.0,15,5,16,33,143,2,4,1981290.0,850.462642432,6271.0,11797.0,12542.0,596.0,52888.0,121011.0,34088.0,48398.0,4253.0,117954.0,21738.0,8030.0,26067.0,5837.0,1304.0,37614.0,61762.0,48708.0,1175.0,63204.0,19190.0
Moselle,2310470.0,27,9,58,28,48,4,0,1851770.0,2490.179054953,11608.0,36674.0,8914.0,665.0,82448.0,117358.0,36313.0,61562.0,22378.0,124648.0,23555.0,15253.0,28151.0,7355.0,597.0,58583.0,60988.0,52676.0,12234.0,65413.0,28169.0
Nièvre,326390.0,10,4,14,21,54,1,1,289590.0,791.041317888,1634.0,4054.0,3215.0,117.0,17686.0,39238.0,11802.0,16932.0,2529.0,36973.0,7115.0,3464.0,9423.0,1583.0,184.0,14271.0,22252.0,17158.0,992.0,21677.0,7344.0
Nord,5170670.0,57,23,92,72,74,0,5,4013360.0,2874.794,33895.0,30884.0,21843.0,1465.0,167191.0,297919.0,87930.0,159129.0,30218.0,264876.0,59900.0,50408.0,67413.0,23330.0,2764.0,105730.0,141688.0,119954.0,13382.0,130056.0,69567.0
Oise,1778600.0,15,7,10,15,31,0,0,1156120.0,2137.422387394,6706.0,16676.0,6960.0,734.0,53164.0,95520.0,25584.0,51802.0,11525.0,92172.0,16836.0,10421.0,17461.0,4960.0,623.0,30682.0,40777.0,34604.0,3623.0,41458.0,15837.0
Orne,589250.0,10,7,11,13,41,1,0,514150.0,1151.363713103,1105.0,4230.0,3821.0,176.0,21990.0,47954.0,12488.0,23845.0,2480.0,42689.0,7570.0,3622.0,10481.0,1670.0,365.0,16101.0,27220.0,23446.0,814.0,24980.0,7950.0
Pas-de-Calais,3136310.0,23,11,88,52,18,24,18,2494450.0,3456.956418389,9728.0,14142.0,13585.0,1017.0,109298.0,200484.0,50995.0,104605.0,6702.0,165304.0,34658.0,26473.0,42802.0,6609.0,1206.0,68864.0,99161.0,82382.0,3787.0,79844.0,43095.0
Puy-de-Dôme,1314310.0,13,7,18,23,53,0,0,1026330.0,1392.315827673,10860.0,12217.0,6597.0,343.0,48098.0,87556.0,28277.0,40086.0,9345.0,90685.0,17720.0,8016.0,19982.0,7402.0,510.0,35296.0,43702.0,35572.0,3934.0,47927.0,16712.0
Pyrénées-Atlantiques,1343640.0,18,9,14,26,211,16,30,1070700.0,1908.115192591,14998.0,18666.0,10030.0,348.0,46523.0,84777.0,29783.0,34097.0,9081.0,94408.0,19124.0,7404.0,22872.0,12924.0,395.0,40273.0,47574.0,39251.0,5164.0,56700.0,17629.0
Pyrénées-Orientales,1226030.0,9,7,6,16,60,8,0,1103180.0,804.642,5996.0,15607.0,10498.0,397.0,21126.0,68972.0,23492.0,32053.0,10960.0,70939.0,14812.0,7199.0,17028.0,5264.0,287.0,22080.0,39860.0,32521.0,7603.0,43263.0,15683.0
Rhône,3304130.0,31,12,32,37,117,46,9,2534760.0,894.610469688,48162.0,28689.0,12112.0,892.0,70492.0,107088.0,43956.0,67714.0,27224.0,135156.0,29274.0,18975.0,33165.0,33562.0,1605.0,55949.0,50070.0,60757.0,12203.0,72915.0,30939.0
Sarthe,1288790.0,11,7,14,14,21,7,1,894850.0,1037.252713781,5728.0,6147.0,6123.0,388.0,38540.0,81551.0,21097.0,38594.0,2889.0,76336.0,13414.0,6813.0,17936.0,5375.0,1011.0,26462.0,44314.0,37278.0,862.0,43535.0,15566.0
Savoie,1227640.0,9,9,8,27,43,0,0,902830.0,928.08650088,11404.0,13232.0,5031.0,251.0,26593.0,44490.0,17907.0,22032.0,5998.0,54592.0,11215.0,4694.0,12294.0,8691.0,517.0,21290.0,21698.0,21540.0,3109.0,29731.0,10601.0
Saône-et-Loire,906340.0,16,6,28,27,101,9,7,817990.0,1633.554929295,7927.0,12310.0,7218.0,411.0,44757.0,84836.0,24466.0,40438.0,9455.0,83535.0,15197.0,6665.0,20952.0,7470.0,1005.0,34533.0,45466.0,40667.0,4222.0,46592.0,17227.0
Seine-Maritime,2006910.0,27,13,36,41,156,0,1,1731990.0,2561.919378024,24887.0,31536.0,13788.0,834.0,80247.0,140473.0,48022.0,85094.0,10194.0,139633.0,32515.0,21545.0,38506.0,20698.0,806.0,53049.0,65473.0,67931.0,3515.0,70690.0,35641.0
Seine-Saint-Denis,825850.0,19,12,109,31,59,0,0,834450.0,145.405,58645.0,49148.0,9853.0,1385.0,57063.0,64890.0,43392.0,84121.0,67099.0,95032.0,28130.0,50825.0,26098.0,25720.0,1008.0,43765.0,32377.0,49701.0,19444.0,48343.0,36660.0
Seine-et-Marne,3438750.0,18,11,7,19,102,0,0,2290790.0,1441.133850622,15430.0,26742.0,10002.0,1123.0,68887.0,134983.0,36733.0,66619.0,28496.0,142003.0,24560.0,15691.0,23701.0,9123.0,1174.0,40957.0,54880.0,44947.0,8544.0,60129.0,21274.0
Somme,812820.0,20,6,4,24,104,4,0,703400.0,2896.456144137,4069.0,6754.0,5351.0,374.0,44188.0,80366.0,20347.0,43119.0,3382.0,73009.0,13227.0,9033.0,15474.0,2672.0,178.0,29112.0,40453.0,32796.0,1261.0,38251.0,14890.0
Tarn,839670.0,9,5,18,15,78,0,2,655580.0,1035.168667605,1428.0,5188.0,5313.0,165.0,29831.0,63475.0,15709.0,25795.0,5329.0,58727.0,9845.0,3647.0,12556.0,1564.0,242.0,27471.0,39213.0,29506.0,3220.0,36925.0,10186.0
Tarn-et-Garonne,408530.0,5,3,4,11,33,0,2,361240.0,657.134,914.0,3560.0,3569.0,187.0,16778.0,38660.0,9471.0,17627.0,4410.0,35789.0,5746.0,2274.0,6833.0,748.0,197.0,13779.0,21826.0,16424.0,2400.0,20468.0,5498.0
Territoire de Belfort,271870.0,2,1,9,3,9,2,5,254670.0,390.101706911,2325.0,5513.0,1505.0,41.0,10016.0,14568.0,5552.0,8048.0,2486.0,16270.0,3510.0,2104.0,4056.0,1662.0,56.0,7441.0,7445.0,6794.0,997.0,8648.0,3651.0
Val-d'Oise,2123420.0,15,9,28,14,376,25,12,1630240.0,571.996783823,24781.0,31150.0,7553.0,1164.0,54397.0,91898.0,31507.0,55438.0,35521.0,107571.0,21458.0,20495.0,21398.0,12807.0,1112.0,36654.0,38635.0,36418.0,10514.0,48733.0,21937.0
Val-de-Marne,1226360.0,22,10,63,28,78,0,0,1151870.0,154.248,65934.0,44352.0,9879.0,1948.0,58963.0,59234.0,45796.0,61350.0,44552.0,104425.0,31305.0,37971.0,32128.0,37563.0,1635.0,51823.0,30557.0,48716.0,15322.0,61507.0,36832.0
Var,2185100.0,22,10,15,29,162,5,14,1961760.0,517.932,29268.0,43633.0,21403.0,1325.0,45046.0,130659.0,49536.0,67109.0,18715.0,154770.0,31879.0,16152.0,35998.0,25186.0,1164.0,45005.0,66722.0,63855.0,10124.0,91822.0,31989.0
Vaucluse,1138050.0,20,10,14,15,56,0,2,1070880.0,508.715,4003.0,16819.0,8429.0,473.0,32257.0,75612.0,23573.0,37121.0,12918.0,70984.0,15341.0,7317.0,16556.0,4025.0,719.0,25760.0,38993.0,32414.0,5357.0,38385.0,13360.0
Vendée,2142270.0,11,7,30,25,63,4,4,1512270.0,816.991666545,3460.0,4040.0,11973.0,327.0,47053.0,116914.0,25282.0,48078.0,3125.0,107488.0,16084.0,4952.0,19177.0,3196.0,566.0,29833.0,57555.0,42975.0,984.0,53847.0,13512.0
Vienne,1076110.0,7,5,12,4,37,9,0,738060.0,978.224593999,2874.0,3694.0,4645.0,251.0,31408.0,65036.0,16173.0,27305.0,3565.0,60447.0,10261.0,3897.0,13539.0,2996.0,877.0,23608.0,36067.0,28050.0,1175.0,34622.0,10027.0
Vosges,833000.0,11,6,6,19,39,0,0,763370.0,1754.333514648,2133.0,11279.0,4118.0,241.0,32927.0,54122.0,16666.0,29933.0,3945.0,53727.0,10225.0,5294.0,12771.0,2298.0,309.0,23464.0,27851.0,25090.0,1441.0,28741.0,11030.0
Yonne,532680.0,7,4,6,20,63,13,8,466420.0,1202.202306439,1852.0,6110.0,4327.0,223.0,24094.0,54645.0,15467.0,24758.0,5082.0,51443.0,9369.0,4682.0,11033.0,1670.0,88.0,17559.0,28961.0,21982.0,1805.0,28290.0,9026.0
Yvelines,3149870.0,24,12,17,26,93,0,0,2610760.0,769.514471261,38068.0,41270.0,9679.0,1283.0,71231.0,113885.0,41859.0,55820.0,33477.0,147629.0,28555.0,17508.0,30860.0,25825.0,1386.0,56338.0,51472.0,43815.0,10812.0,77629.0,25621.0
